30;6;9;Cuenca;Av. México y Av. De las Américas;2817239;1;SD;Cuenca, Girón, San Fernando, Santa Isabel, Pucará, Camilo Ponce Enríquez, Nabón, Oña.;Sin observaciones
31;6;1;Gualaceo;Calle Chaparro entre Pintag y Duchicela;3012296;1;SD;Paute, Guachapala, El Pan, Sevilla de Oro, Gualaceo, Chordeleg, Sigsig.;Sin observaciones
32;6;1;Azogues;Luis Cordero entre Serrano y Solano;2240840;1;SD;Deleg, Azogues, Biblián, Cañar, Tambo, Suscal, Troncal.;Sin observaciones
33;6;1;Morona;Hernando de Benavente y José Félix, Quinta sector La Loma;0993459197;1;SD;Morona, Logroño, Sucúa, Méndez, Tiwintza, Palora, Pablo Sexto, Huamboya, Taisha;Sin observaciones
34;6;10;Gualaquiza;Atahualpa y Velasco  Ibarra;0999363810;1;SD;Gualaquiza, San Juan Bosco, Limón Indanza.;Sin observaciones
35;7;2;Machala;Calle Vela entre 25 de junio y Sucre, Edif. Ex Predesur;0987218631;1;SI;Chilla, Pasaje, El Guabo, Machala ;Sin observaciones
37;7;20;Loja;Av. Orillas del Zamora y Juan de Velasco;072574283;1;SI;Loja, Saraguro, Catamayo, Olmedo, Chaguarpamba, Paltas, Celica, Pindal, Puyango. ;Sin observaciones
39;7;12;Zamora Chinchipe;Av. Alonso de Mercadillo y Juan de Salinas;0967148781;1;SI;El Panguil, Yanzatza, Paquisha, Nangaritza, Centinela del Cóndor, Yacuambi, Zamora, Palanda, Chinchipe;Sin observaciones
40;8;1;Durán;Colinas del Valle, mz. 1 solar 1 Cdla. Primavera 2;0969773669;1;SD;Durán, Samborondón. ;Sin observaciones
12;3;7;Cotopaxi;Márquez de Maenza y Sánchez de Orellana;033730602;1;SD;Latacunga, La Maná, Pangua, Pujilí, Salcedo, Saquisilí, Sigchos;Sin observaciones
15;3;5;Pastaza;Barrio las Palmas;0995535596;1;SD;Pastaza, Santa Clara, Mera, Arajuno;Sin observaciones
36;7;5;Piñas;Calle Machala y Av. Los Shirys;0992935902;1;SI;Piñas, Zaruma, Portovelo, Atahualpa, Marcabelí, Balsas, Santa Rosa, Arenillas, Las Lajas, Huaquillas.;Sin observaciones
20;4;19;Jama/Pedernales;Calle López Castillo, entre Aura América y S-N;0959431435;1;SI;Sucre, San Vicente, Jama, Pedernales  ;Sin observaciones
41;8;21;Centro Sur;Francisco de Orellana y Justino Cornejo;0992491894;1;SD;Febres Cordero, Ximena, García Moreno, Letamendi, Ayacucho, Olmedo, Bolívar, Sucre, Urdaneta, Nueve de Octubre, Rocafuerte, Pedro Carbo, Roca. ;Sin observaciones
42;8;1;Norte;Edif. Joaquín Gallegos Lara, Av Carlos Luis Plaza Dañín;0998337975;1;SD;Bellavista, Mapasingue, Florida, Martha de Roldós, Juan Montalvo, Samanes. Distrito 7-7 Circuitos, Pascuales, San Francisco, Bastión Popular 1 y 2, Mucho Lote, Las Orquídeas, Montebello, Puente Lucía. Distrito 8-6 Circuitos: Flor de Bastión, Nueva Prosperina, Monte Sinaí, El Fortín, Voluntad de Dios,  Balerio Estacio. Distrito 9-3 Circuitos: Ceibos, Puerto Hondo, Chongón. Distrito 10-3 Circuitos: Progeso, Posorja y El Morro.;Sin observaciones
44;9;1;Quito Centro;Luis Felipe Borja N13-51 entre Ante y Arenas Edif. Casares;2507392;1;NO;Puengasí, Centro Histórico, San Juan, La Libertad, La Concepción, Mariscal Sucre, Belisario Quevedo, San Isidro del Inca, Rumipamba, Kennedy, Nayón, Iñaquito, Cochapamba, Jipijapa, Zámbiza, Itchimbía, Tumbaco, Cumbayá, Pifo, Yaruquí, El Quinche, Chefa, Puembo, Tababela.;Sin observaciones
43;9;1;Quito Norte;Veracruz N35-14 y Pedro Bedón;3318888 EXT. 119;1;NO;Nanegal, Nanegalito, Pacto, Calderón, Llano Chico, Guayllabamba, Puéllaro, Atahualpa, San José de Minas, El Condado, San Antonio, Pomasquí, Calacalí, Comité del Pueblo, Carcelén, Cotocollao, Nono, Chavezpamba.;Sin observaciones
45;9;1;Quito Sur;Av. Teniente Hugo Ortiz S-N y Quevedo;2610104 ext. 316;1;NO;Chilibulo, San Bartolo, Chimbacalle, Solanda, La Mena, Lloa, La Magdalena, La Ferroviaria, Chillogallo, Guamaní, Quitumbe, Turubamba, La Ecuatoriana, Conocoto, Pintag, Amaguaña, Alangasí,  Guangopolo, La Merced.;Sin observaciones
38;7;5;Calvas;Calle González Suárez;0967143707;1;SD;Gonzanamá, Quilanga, Calvas, Sozoranga, Zapotillo, Macará, Espíndola.;Sin observaciones
